Compound Identifier,Dilution,descriptor,predicted_mean,predicted_std
31210,"1/100,000",WARM,5.723299869786287,16.823321886688653
31266,"1/100,000",WARM,3.8942020976086993,12.811172130015002
33032,1/10,WARM,5.457117013269911,12.791544575172786
61024,"1/100,000",WARM,3.956794066138213,12.08979891762823
61151,"1/100,000",WARM,5.13950499293092,15.782596519824738
61155,"1/100,000",WARM,5.131502925357369,15.585191817475764
61177,"1/100,000",WARM,4.747206275422099,12.933571664171112
61252,"1/100,000",WARM,7.341536017024969,18.77035202025854
61771,1/10,WARM,6.125692954746172,15.131383143827692
62572,"1/100,000",WARM,4.781618589909386,14.512064327275432
520108,"1/100,000",WARM,5.06310000524928,13.907234463977918
638024,1/10,WARM,6.354912466518312,15.475420079095985
641256,"1/100,000",WARM,4.700057972606992,13.05359346544361
778574,1/10,WARM,5.780630530059482,15.012184028226478
1549778,"1/100,000",WARM,5.114866189414088,15.192908438835822
1550470,"1/100,000",WARM,4.720605889782507,14.13154488760012
5352539,"1/100,000",WARM,4.473960627642215,13.20794589842384
5355850,"1/100,000",WARM,5.726384604208267,15.559737160673173
5363233,"1/100,000",WARM,4.847333290207164,12.678120128820863
5367698,"1/100,000",WARM,5.363318528035536,14.598505495688936
6114390,"1/100,000",WARM,6.104922824950611,13.913444496123129
16220109,1/10,WARM,5.525362399536308,14.785957173221195
243,"1/100,000",MUSKY,12.08727600764592,21.581867898592453
454,"1/100,000",MUSKY,9.087440168431725,19.363542473725246
679,1/10,MUSKY,8.655259622566248,21.07276181859412
1030,1/10,MUSKY,7.212381682304854,19.913528813980655
1060,"1/100,000",MUSKY,11.6244733489438,20.405825954582298
2682,1/10,MUSKY,9.188182932209893,18.877086891775512
6137,1/10,MUSKY,10.510005097915837,22.458950677322747
6386,1/10,MUSKY,8.56781267438672,18.56635346226849
6826,"1/100,000",MUSKY,7.960896247969036,16.51959936531448
6989,"1/100,000",MUSKY,7.762525340116655,17.713677153368653
7047,"1/100,000",MUSKY,9.701289084880845,18.99077860033295
7409,"1/100,000",MUSKY,8.345926944703178,17.273756311924007
7601,"1/100,000",MUSKY,8.692415088219521,18.03914263343458
7632,"1/100,000",MUSKY,7.587939833581021,18.692481716201716
7792,"1/100,000",MUSKY,8.038444659655967,19.432676162290925
7820,1/10,MUSKY,6.936931138072066,18.577262495133777
7826,"1/100,000",MUSKY,6.821912179126896,15.40845661054657
8038,"1/100,000",MUSKY,9.08107683819027,18.453910465273907
8048,1/10,MUSKY,7.8051727529190575,17.288522052182763
8051,"1/100,000",MUSKY,6.956003010684816,16.209954845292238
8078,1/10,MUSKY,8.506682423415462,19.99474045355247
8137,"1/100,000",MUSKY,7.229872306095984,17.72742814383657
8159,1/10,MUSKY,5.341167372409428,13.754604984965622
8163,1/10,MUSKY,6.651829437332737,16.26888506169484
8175,1/10,MUSKY,7.3334011915338655,18.102075994938343
8180,1/10,MUSKY,10.224933109982976,24.1330918147751
8205,"1/100,000",MUSKY,6.416285456999081,15.727651392156274
8294,"1/100,000",MUSKY,7.094728923416295,16.670088031981138
8452,1/10,MUSKY,8.673897580762945,18.186916975172736
8467,1/10,MUSKY,5.624385036088219,15.51666301088499
8615,1/10,MUSKY,6.489747346577132,15.382208685166272
9024,1/10,MUSKY,6.119616857357732,16.395454634572538
10722,"1/100,000",MUSKY,8.747579961364321,18.182246319113723
11124,"1/100,000",MUSKY,10.873204374356217,21.755555558761
11419,"1/100,000",MUSKY,6.010613085961691,16.394447619414834
12206,"1/100,000",MUSKY,8.249263858683797,17.352235694457068
12348,"1/100,000",MUSKY,5.646850727490064,12.794066820196692
12748,"1/100,000",MUSKY,8.94856847066349,19.35097364456155
13187,"1/100,000",MUSKY,8.005528162732778,15.928512128660682
13204,"1/100,000",MUSKY,8.8547965808146,18.845597762915965
13216,"1/100,000",MUSKY,7.1395431035369,18.036476626677477
13436,"1/100,000",MUSKY,10.4493004827334,21.23778570043601
14328,1/10,MUSKY,5.103885321838694,15.024879522030442
15606,"1/100,000",MUSKY,5.763912677608539,14.367642550929247
22386,"1/100,000",MUSKY,11.4740484466269,20.812795222238204
24020,"1/100,000",MUSKY,7.518536519726359,15.256889206030191
24473,1/10,MUSKY,3.995374778377079,13.281299283813576
31210,"1/100,000",MUSKY,9.329617089983342,16.95275678344746
31266,"1/100,000",MUSKY,7.3237618575905,16.88377290930734
33032,1/10,MUSKY,8.694363662752728,18.419733947273293
61024,"1/100,000",MUSKY,7.718981067363188,16.833615926832508
61151,"1/100,000",MUSKY,7.696445968591077,17.00734670432697
61155,"1/100,000",MUSKY,7.922272519959233,16.399246522413943
61177,"1/100,000",MUSKY,7.981931959863965,15.676734948860805
61252,"1/100,000",MUSKY,10.74461764715403,23.819605461944835
61771,1/10,MUSKY,5.2956302358955245,15.464941462692355
62572,"1/100,000",MUSKY,8.44120959576033,19.3162809280397
520108,"1/100,000",MUSKY,10.545765176496632,19.05784628819179
638024,1/10,MUSKY,8.87642961958965,18.630568740695654
641256,"1/100,000",MUSKY,10.152006551933104,20.84243558605835
778574,1/10,MUSKY,8.569587881973748,16.825736012718405
1549778,"1/100,000",MUSKY,7.799261697275989,15.377779031386115
1550470,"1/100,000",MUSKY,6.3012773855203275,14.190076607367464
5352539,"1/100,000",MUSKY,7.58120263983998,15.41592605141716
5355850,"1/100,000",MUSKY,9.123634703824436,18.84439008473634
5363233,"1/100,000",MUSKY,7.435537804077111,16.504987168738644
5367698,"1/100,000",MUSKY,8.307351315160423,18.193871544612
6114390,"1/100,000",MUSKY,10.027223480577238,17.78767807325811
16220109,1/10,MUSKY,6.919350920065184,15.847224422136255
243,"1/100,000",SWEATY,7.005139704598454,13.840684364397047
454,"1/100,000",SWEATY,4.375431427233507,13.398104126742698
679,1/10,SWEATY,5.663934428718295,14.427415321162016
1030,1/10,SWEATY,4.219469084044924,14.978315614933154
1060,"1/100,000",SWEATY,6.83441895055308,15.822215691502612
2682,1/10,SWEATY,4.823158393721444,14.87742485402567
6137,1/10,SWEATY,6.843123646994273,16.04815076140509
6386,1/10,SWEATY,5.023764489568333,12.358979228133371
6826,"1/100,000",SWEATY,2.3406675310003027,8.096115068552972
6989,"1/100,000",SWEATY,2.523264124634369,7.787586894296274
7047,"1/100,000",SWEATY,2.988635424732121,10.64608620001578
7409,"1/100,000",SWEATY,3.0295701321842214,10.0815217319209
7601,"1/100,000",SWEATY,4.191709063620758,12.11174488978608
7632,"1/100,000",SWEATY,2.784818254262942,11.538277767119446
7792,"1/100,000",SWEATY,3.6394185915223463,12.58321556423565
7820,1/10,SWEATY,4.091975093548296,13.707982529779365
7826,"1/100,000",SWEATY,3.691399926214876,11.687704291887204
8038,"1/100,000",SWEATY,4.03854860703678,9.73151497082449
8048,1/10,SWEATY,2.956885222477303,8.6898666731786
8051,"1/100,000",SWEATY,2.96025499691976,8.371232468578523
8078,1/10,SWEATY,4.709597874222727,13.459082308497871
8137,"1/100,000",SWEATY,3.309766780695242,11.541145936121016
8159,1/10,SWEATY,2.6412955579018593,8.957063984203746
8163,1/10,SWEATY,3.8242903926505463,11.552854852593974
8175,1/10,SWEATY,3.891845976753229,14.51642592204069
8180,1/10,SWEATY,5.008620769405288,19.13723995938509
8205,"1/100,000",SWEATY,4.41759654931954,11.20324186456847
8294,"1/100,000",SWEATY,2.549428123211341,9.419474431887556
8452,1/10,SWEATY,5.080340983568266,12.793172752631978
8467,1/10,SWEATY,2.1159139509982143,6.987718691559876
8615,1/10,SWEATY,2.6814462648587276,8.012935967192725
9024,1/10,SWEATY,2.3045154078803263,9.230627590815011
10722,"1/100,000",SWEATY,3.370317564244351,9.299499255597787
11124,"1/100,000",SWEATY,5.586810934451002,15.120716849935166
11419,"1/100,000",SWEATY,2.4631309477576866,9.25649741742808
12206,"1/100,000",SWEATY,3.7865098056939592,11.4311434531057
12348,"1/100,000",SWEATY,3.0714088815134715,10.23799065577408
12748,"1/100,000",SWEATY,4.799655872951179,15.05003520776222
13187,"1/100,000",SWEATY,3.648404097535389,10.058941743214074
13204,"1/100,000",SWEATY,3.553176419851273,10.72401998958183
13216,"1/100,000",SWEATY,2.548513330775643,10.592548910598934
13436,"1/100,000",SWEATY,5.657559617622696,14.063509445030206
14328,1/10,SWEATY,1.414055754386491,6.706120425234004
15606,"1/100,000",SWEATY,3.4965277118512126,9.689380360486576
22386,"1/100,000",SWEATY,5.427329618064817,15.134815851527616
24020,"1/100,000",SWEATY,3.238187193886828,9.268016355901752
24473,1/10,SWEATY,1.7037367402068608,7.86134280342644
31210,"1/100,000",SWEATY,4.199778323046892,11.643516541161876
31266,"1/100,000",SWEATY,3.753483615345882,10.406730959509249
33032,1/10,SWEATY,4.918106970710173,13.910261712516512
61024,"1/100,000",SWEATY,4.072896748902343,10.466268071224643
61151,"1/100,000",SWEATY,2.4535772827856506,8.49236048659226
61155,"1/100,000",SWEATY,2.556869093356357,8.383328542660008
61177,"1/100,000",SWEATY,4.023990233821673,11.14649671858695
61252,"1/100,000",SWEATY,5.54752281323931,16.75262394072476
61771,1/10,SWEATY,2.3282587894194595,7.211537498691675
62572,"1/100,000",SWEATY,4.231454262973899,11.541711986174146
520108,"1/100,000",SWEATY,3.975607068808506,12.883977210557568
638024,1/10,SWEATY,4.15612023269309,12.063791006961411
641256,"1/100,000",SWEATY,4.690417680937169,13.196649096076598
778574,1/10,SWEATY,3.29409362101286,10.3933235517961
1549778,"1/100,000",SWEATY,3.127867474460014,10.311045368086267
1550470,"1/100,000",SWEATY,2.9603712981991204,8.976462746792151
5352539,"1/100,000",SWEATY,3.5221372968697904,8.356631044465423
5355850,"1/100,000",SWEATY,4.469664281211395,10.802322914682632
5363233,"1/100,000",SWEATY,3.4628497189489873,10.345573026769758
5367698,"1/100,000",SWEATY,3.731804071172229,11.79724573828298
6114390,"1/100,000",SWEATY,5.395277968675705,12.127805455353949
16220109,1/10,SWEATY,3.0934810514412168,10.083791292155754
243,"1/100,000",AMMONIA/URINOUS,5.974781254286021,15.15827398026409
454,"1/100,000",AMMONIA/URINOUS,3.2151392868476645,11.249985237483886
679,1/10,AMMONIA/URINOUS,5.239885919453976,15.638563609595847
1030,1/10,AMMONIA/URINOUS,3.6698729473699343,13.32646887100988
1060,"1/100,000",AMMONIA/URINOUS,4.60108975250844,12.64854490687821
2682,1/10,AMMONIA/URINOUS,6.239003695098055,20.271524817707128
6137,1/10,AMMONIA/URINOUS,6.5110175752837645,17.34458958191049
6386,1/10,AMMONIA/URINOUS,4.586110028118849,14.804942063212655
6826,"1/100,000",AMMONIA/URINOUS,3.122920044952301,9.852277235535547
6989,"1/100,000",AMMONIA/URINOUS,3.2424910263954656,12.369374317595598
7047,"1/100,000",AMMONIA/URINOUS,2.9413343977349915,10.746702559128456
7409,"1/100,000",AMMONIA/URINOUS,4.041515179606719,14.65298129567311
7601,"1/100,000",AMMONIA/URINOUS,4.304439905215903,13.924220827852997
7632,"1/100,000",AMMONIA/URINOUS,3.370116338873133,13.238253038516325
7792,"1/100,000",AMMONIA/URINOUS,3.7291895441216463,15.0228267390268
7820,1/10,AMMONIA/URINOUS,4.372657763374556,13.109121034326328
7826,"1/100,000",AMMONIA/URINOUS,2.0789585875610137,7.827754125302665
8038,"1/100,000",AMMONIA/URINOUS,3.2653524212204137,10.569699267966252
8048,1/10,AMMONIA/URINOUS,4.523835242377519,11.689922375889989
8051,"1/100,000",AMMONIA/URINOUS,3.7851114206548258,11.056395290964309
8078,1/10,AMMONIA/URINOUS,8.880270898664307,17.215620778812937
8137,"1/100,000",AMMONIA/URINOUS,2.178321846962211,9.433928912668504
8159,1/10,AMMONIA/URINOUS,4.600556535296497,11.782910217258593
8163,1/10,AMMONIA/URINOUS,6.866794251560134,14.206591819417604
8175,1/10,AMMONIA/URINOUS,7.120443093695689,17.263721807984773
8180,1/10,AMMONIA/URINOUS,6.722054870692855,20.522549603290944
8205,"1/100,000",AMMONIA/URINOUS,2.7086260335888848,10.35452626148681
8294,"1/100,000",AMMONIA/URINOUS,2.5239606620814214,9.804623977011932
8452,1/10,AMMONIA/URINOUS,6.771041706027969,16.704515854050793
8467,1/10,AMMONIA/URINOUS,3.2712763546969352,9.716228018977308
8615,1/10,AMMONIA/URINOUS,3.722522881172543,11.080153906402634
9024,1/10,AMMONIA/URINOUS,4.046623743073382,12.695793762389906
10722,"1/100,000",AMMONIA/URINOUS,4.148857338548775,13.474627514988592
11124,"1/100,000",AMMONIA/URINOUS,4.642937946595572,14.356691120040049
11419,"1/100,000",AMMONIA/URINOUS,2.7439380126891706,11.418032339915491
12206,"1/100,000",AMMONIA/URINOUS,3.7371878131308263,11.431864903391872
12348,"1/100,000",AMMONIA/URINOUS,2.3033681118081084,8.404552802672548
12748,"1/100,000",AMMONIA/URINOUS,5.1347831773456685,15.076245470062023
13187,"1/100,000",AMMONIA/URINOUS,3.073126315547645,10.02690295449676
13204,"1/100,000",AMMONIA/URINOUS,3.275262860518795,11.930088533984865
13216,"1/100,000",AMMONIA/URINOUS,3.9162893880772582,15.09601725175246
13436,"1/100,000",AMMONIA/URINOUS,6.462352594464159,15.513155376931891
14328,1/10,AMMONIA/URINOUS,3.0093154209399233,9.95087695923686
15606,"1/100,000",AMMONIA/URINOUS,1.9430736769975792,6.286634555508852
22386,"1/100,000",AMMONIA/URINOUS,4.509975355383843,15.774268930012887
24020,"1/100,000",AMMONIA/URINOUS,2.968066697281547,10.157393011870097
24473,1/10,AMMONIA/URINOUS,4.397248203496374,10.792533747270529
31210,"1/100,000",AMMONIA/URINOUS,3.586558523443618,12.993100433043027
31266,"1/100,000",AMMONIA/URINOUS,2.344669052040569,8.07072819315739
33032,1/10,AMMONIA/URINOUS,5.332968433219909,14.61442437991075
61024,"1/100,000",AMMONIA/URINOUS,2.9826687577040714,10.079338269116056
61151,"1/100,000",AMMONIA/URINOUS,3.1370156798838393,10.207989631224274
61155,"1/100,000",AMMONIA/URINOUS,2.9027220359313475,9.428361357915222
61177,"1/100,000",AMMONIA/URINOUS,3.225386858895654,9.436795892002674
61252,"1/100,000",AMMONIA/URINOUS,7.156158055455688,18.947325804168965
61771,1/10,AMMONIA/URINOUS,5.749676562076198,11.93408309780867
62572,"1/100,000",AMMONIA/URINOUS,3.0630720795904898,10.510472862739173
520108,"1/100,000",AMMONIA/URINOUS,4.528996539326264,13.719465995880585
638024,1/10,AMMONIA/URINOUS,4.587653971392972,11.777188450050309
641256,"1/100,000",AMMONIA/URINOUS,4.4440371088598205,14.73255457506244
778574,1/10,AMMONIA/URINOUS,5.269643506503634,12.20266539121882
1549778,"1/100,000",AMMONIA/URINOUS,3.2263576936813307,11.652429336734206
1550470,"1/100,000",AMMONIA/URINOUS,2.7636104246334825,8.998951052673048
5352539,"1/100,000",AMMONIA/URINOUS,1.9686423122109873,7.612936505025919
5355850,"1/100,000",AMMONIA/URINOUS,3.5415895242608553,11.55010878617059
5363233,"1/100,000",AMMONIA/URINOUS,2.3805470851590873,9.968151185776144
5367698,"1/100,000",AMMONIA/URINOUS,2.984258077359005,10.60405741874936
6114390,"1/100,000",AMMONIA/URINOUS,5.961650940821287,12.130656643276197
16220109,1/10,AMMONIA/URINOUS,4.897021171625971,11.874846052861155
243,"1/100,000",DECAYED,6.073467006312012,15.15521736832624
454,"1/100,000",DECAYED,3.710854087139814,11.999688090247757
679,1/10,DECAYED,7.037358014950707,17.5345997443694
1030,1/10,DECAYED,3.5648017043606797,12.035241727288588
1060,"1/100,000",DECAYED,5.340133212584569,11.53615370185407
2682,1/10,DECAYED,4.662634520145511,12.324899070619866
6137,1/10,DECAYED,10.036395994268537,19.244418960283017
6386,1/10,DECAYED,4.369042776154383,9.983926110070277
6826,"1/100,000",DECAYED,3.3365143568796225,8.406188799537366
6989,"1/100,000",DECAYED,2.9923924411830223,10.651865007147409
7047,"1/100,000",DECAYED,4.101664376570093,10.977142260868028
7409,"1/100,000",DECAYED,3.1670081519381728,10.799134962336913
7601,"1/100,000",DECAYED,2.9021941640926614,9.168130631274884
7632,"1/100,000",DECAYED,2.936494203841787,11.084252979693552
7792,"1/100,000",DECAYED,3.367226632228394,15.371452956021937
7820,1/10,DECAYED,5.032664519937566,12.489807348819276
7826,"1/100,000",DECAYED,2.7001815599515777,8.93585523862496
8038,"1/100,000",DECAYED,3.536925479977821,8.893440942996836
8048,1/10,DECAYED,4.225376517107184,11.209981036370523
8051,"1/100,000",DECAYED,2.7414188022950974,7.494726516189234
8078,1/10,DECAYED,6.500740486125266,14.293376464954555
8137,"1/100,000",DECAYED,2.454666757429662,10.480163525221917
8159,1/10,DECAYED,3.588657626466497,11.260417574345665
8163,1/10,DECAYED,4.08331362759775,11.68329576139352
8175,1/10,DECAYED,4.522884051468135,13.32505930921856
8180,1/10,DECAYED,4.5879779703077235,12.694138688032949
8205,"1/100,000",DECAYED,1.963153858171817,9.523440932123666
8294,"1/100,000",DECAYED,2.1356321075403444,9.257097378522891
8452,1/10,DECAYED,5.3463343122722495,12.46973135084436
8467,1/10,DECAYED,2.876753027737625,8.48412510805493
8615,1/10,DECAYED,2.667271243441908,7.315234140598336
9024,1/10,DECAYED,3.3202164582020357,10.23752434555521
10722,"1/100,000",DECAYED,3.596897267181167,11.093307364645373
11124,"1/100,000",DECAYED,4.714525206465812,14.034845534366276
11419,"1/100,000",DECAYED,2.6092274551409314,9.623229936409595
12206,"1/100,000",DECAYED,2.743321962979162,11.301675739151662
12348,"1/100,000",DECAYED,2.7512512381395062,10.778972376375764
12748,"1/100,000",DECAYED,6.356614855176497,15.04678810741914
13187,"1/100,000",DECAYED,2.926177163602639,10.083586186027109
13204,"1/100,000",DECAYED,3.4151528764446715,10.758479161772106
13216,"1/100,000",DECAYED,2.3375285786933144,12.41754737012524
13436,"1/100,000",DECAYED,7.887998495875832,17.500622669051715
14328,1/10,DECAYED,2.6657407760223895,9.661342954541707
15606,"1/100,000",DECAYED,1.7599911486966755,6.363132489946576
22386,"1/100,000",DECAYED,3.4929639693737933,10.443162532161988
24020,"1/100,000",DECAYED,3.6368421265004023,11.441505524885102
24473,1/10,DECAYED,2.494925788802749,9.648849181483902
31210,"1/100,000",DECAYED,2.8316310866584553,9.966691691901636
31266,"1/100,000",DECAYED,2.529830199587488,11.197712057158714
33032,1/10,DECAYED,4.931088423518566,12.078948971365572
61024,"1/100,000",DECAYED,2.3290884188597074,7.392895148738787
61151,"1/100,000",DECAYED,3.1846636842972784,8.856942933421967
61155,"1/100,000",DECAYED,2.9575955177314466,8.834822467410993
61177,"1/100,000",DECAYED,3.759595332880435,11.501531183187517
61252,"1/100,000",DECAYED,10.88620536254762,23.82504272316739
61771,1/10,DECAYED,2.880353630468339,10.301051822871344
62572,"1/100,000",DECAYED,3.706914568839226,11.705952826888463
520108,"1/100,000",DECAYED,4.412234562962972,11.096355607277872
638024,1/10,DECAYED,4.566681945298851,10.624648615151798
641256,"1/100,000",DECAYED,4.50764351277537,12.202939903036754
778574,1/10,DECAYED,3.5856525955069043,11.98517057113948
1549778,"1/100,000",DECAYED,2.8979474382892563,8.863820809009804
1550470,"1/100,000",DECAYED,2.957860656036026,10.905990268141684
5352539,"1/100,000",DECAYED,2.9669411608948932,9.358311950817669
5355850,"1/100,000",DECAYED,2.848898343715798,9.112814884289325
5363233,"1/100,000",DECAYED,2.716043155615019,10.321816045345615
5367698,"1/100,000",DECAYED,2.1767139072573074,8.024090380106504
6114390,"1/100,000",DECAYED,3.282436001308635,8.603058984934945
16220109,1/10,DECAYED,3.4415461724382137,10.398687751953046
243,"1/100,000",WOOD,2.6878979178678013,10.054114129091433
454,"1/100,000",WOOD,4.063135529451542,13.83404425028932
679,1/10,WOOD,3.393065395106829,11.049015237222315
1030,1/10,WOOD,3.9213097631893543,10.621596238852842
1060,"1/100,000",WOOD,3.03503195051522,10.810788762918632
2682,1/10,WOOD,4.864346636063075,14.678189154367132
6137,1/10,WOOD,2.9937271498275693,10.91966812841176
6386,1/10,WOOD,3.764207014013045,10.6832795268718
6826,"1/100,000",WOOD,4.174653661943754,11.064110010919022
6989,"1/100,000",WOOD,5.4268823039075755,17.489775879436756
7047,"1/100,000",WOOD,4.545770450142285,14.240841802031056
7409,"1/100,000",WOOD,3.776947661369336,11.897917379427987
7601,"1/100,000",WOOD,3.813953418844579,12.11320368042196
7632,"1/100,000",WOOD,3.907666836904738,14.183454124588412
7792,"1/100,000",WOOD,4.078650166261382,13.014337384347773
7820,1/10,WOOD,2.146612857804963,9.296164173155374
7826,"1/100,000",WOOD,3.1855304673307434,10.341025937157408
8038,"1/100,000",WOOD,4.35833495744246,11.313154833021152
8048,1/10,WOOD,2.8441968780627827,10.909665904178246
8051,"1/100,000",WOOD,3.478155607330006,12.613658772362692
8078,1/10,WOOD,3.3212311190082295,11.10243424508775
8137,"1/100,000",WOOD,3.2369472467503586,11.410092730305765
8159,1/10,WOOD,2.421588387996617,9.3655340705188
8163,1/10,WOOD,4.113173632080089,10.42845737498822
8175,1/10,WOOD,3.9218327286954904,12.595805664312676
8180,1/10,WOOD,5.293268709752682,18.33593379396325
8205,"1/100,000",WOOD,3.638057117641394,11.782284631487864
8294,"1/100,000",WOOD,3.144209751021756,13.257307593386036
8452,1/10,WOOD,3.338019130240287,10.809992296293458
8467,1/10,WOOD,2.758352081881396,11.554819654128355
8615,1/10,WOOD,2.8117409177505523,7.6161240333937315
9024,1/10,WOOD,3.7191650264799057,12.223243527952386
10722,"1/100,000",WOOD,3.433088374771359,9.539609465267272
11124,"1/100,000",WOOD,3.162620940372751,9.567273666856236
11419,"1/100,000",WOOD,3.991658986873803,11.216215230919536
12206,"1/100,000",WOOD,3.166529278209528,8.079495758517577
12348,"1/100,000",WOOD,2.477081468877573,6.673071956655218
12748,"1/100,000",WOOD,2.9322148465697717,11.972416418755902
13187,"1/100,000",WOOD,3.548192507300164,11.808671527448835
13204,"1/100,000",WOOD,3.399461380648209,10.704325818230355
13216,"1/100,000",WOOD,3.6998061202813854,13.062393654989869
13436,"1/100,000",WOOD,4.427904088823506,13.213281382542098
14328,1/10,WOOD,3.1078863133981014,13.060002038296544
15606,"1/100,000",WOOD,3.2434827261104124,12.50504287465202
22386,"1/100,000",WOOD,3.229780393905399,9.471720749681683
24020,"1/100,000",WOOD,2.471550344220115,8.774829282341734
24473,1/10,WOOD,2.75853399788781,7.87195970534023
31210,"1/100,000",WOOD,4.2067805845127975,12.2256727392945
31266,"1/100,000",WOOD,2.8321501329624654,10.281422723919084
33032,1/10,WOOD,3.138032711317666,13.407832266919714
61024,"1/100,000",WOOD,4.5804426852039155,14.78437864690482
61151,"1/100,000",WOOD,3.6939736972420367,11.381585772396775
61155,"1/100,000",WOOD,4.033751399557335,12.320166463499108
61177,"1/100,000",WOOD,3.0834421026807473,9.7937118998596
61252,"1/100,000",WOOD,2.9650668519150334,9.463588109708594
61771,1/10,WOOD,3.27807848082907,10.263109415719288
62572,"1/100,000",WOOD,3.2088174121422055,9.611646687775226
520108,"1/100,000",WOOD,4.41896501147623,13.824132522988888
638024,1/10,WOOD,3.852647052905507,11.23692736269313
641256,"1/100,000",WOOD,4.285617274610125,12.25147563634384
778574,1/10,WOOD,3.842763999221008,11.35649055732433
1549778,"1/100,000",WOOD,3.996139502252964,13.357965904594394
1550470,"1/100,000",WOOD,2.912080222502577,8.292078659567135
5352539,"1/100,000",WOOD,3.5829578843423517,9.39088761281543
5355850,"1/100,000",WOOD,4.562875750562032,12.372321704653864
5363233,"1/100,000",WOOD,3.4919660195171556,11.40464854983069
5367698,"1/100,000",WOOD,4.484827524623106,13.897880474386202
6114390,"1/100,000",WOOD,4.564806929820524,12.499794326047802
16220109,1/10,WOOD,3.351246777148676,11.9663209810553
243,"1/100,000",GRASS,2.9265402796058506,10.086007966639729
454,"1/100,000",GRASS,3.6779064683004985,11.016777911344166
679,1/10,GRASS,2.733470635260744,9.332263034773224
1030,1/10,GRASS,2.688826221912024,9.062760548389036
1060,"1/100,000",GRASS,3.0596407937228314,11.252175288882134
2682,1/10,GRASS,2.9752183893262885,13.679862370332389
6137,1/10,GRASS,2.8718624078439916,10.895852511859458
6386,1/10,GRASS,2.5559358127618723,10.182050642031392
6826,"1/100,000",GRASS,3.6152745212271102,11.136292775135994
6989,"1/100,000",GRASS,3.9764931692629624,13.63921535138427
7047,"1/100,000",GRASS,3.601620159364497,11.542598307433478
7409,"1/100,000",GRASS,3.7963296794105146,12.190667863782751
7601,"1/100,000",GRASS,4.631579201492091,13.00583395009161
7632,"1/100,000",GRASS,4.904371501899323,11.819053787247544
7792,"1/100,000",GRASS,4.411545230485487,13.45396995972584
7820,1/10,GRASS,2.780363107731396,10.743484597284926
7826,"1/100,000",GRASS,4.667173379417136,12.937465483634329
8038,"1/100,000",GRASS,5.18271811815227,14.681175395388466
8048,1/10,GRASS,3.502660411190244,12.16208678841526
8051,"1/100,000",GRASS,3.206102438352362,11.715779172096784
8078,1/10,GRASS,2.570490311132566,11.6867758149202
8137,"1/100,000",GRASS,4.363179719051793,10.706818583487
8159,1/10,GRASS,3.4587830843058187,12.950768129663798
8163,1/10,GRASS,3.3192183944798397,11.165586211915526
8175,1/10,GRASS,3.1543970825706267,12.503455389587188
8180,1/10,GRASS,2.678128021961768,8.644051164836897
8205,"1/100,000",GRASS,4.833427432225165,10.785555014937486
8294,"1/100,000",GRASS,3.6758872699777903,13.21224248557386
8452,1/10,GRASS,2.170970206666902,8.592012286060248
8467,1/10,GRASS,2.657673758441332,9.563184404024454
8615,1/10,GRASS,3.3941976964581517,13.829613999455283
9024,1/10,GRASS,3.064569360615337,12.705974147008012
10722,"1/100,000",GRASS,3.2833831408090033,11.01259679307865
11124,"1/100,000",GRASS,3.2196014600617713,9.303293231451812
11419,"1/100,000",GRASS,3.771149933056567,11.819204659550914
12206,"1/100,000",GRASS,3.7600023088562295,10.963030260191648
12348,"1/100,000",GRASS,4.863778827459084,13.82438847764274
12748,"1/100,000",GRASS,2.9095280083812622,10.641856515944378
13187,"1/100,000",GRASS,3.471977336010326,8.552648461841958
13204,"1/100,000",GRASS,3.7306123033058474,12.981365349632693
13216,"1/100,000",GRASS,4.729121834933121,13.294153839745142
13436,"1/100,000",GRASS,3.370502172718025,11.373311392576149
14328,1/10,GRASS,2.8398141711989733,10.750406506869712
15606,"1/100,000",GRASS,4.936109502009059,11.566674872253216
22386,"1/100,000",GRASS,3.245936592096296,11.209171348358757
24020,"1/100,000",GRASS,3.7523390460069215,14.099655029202774
24473,1/10,GRASS,4.680102855180807,12.507192831925682
31210,"1/100,000",GRASS,5.173857611818095,14.05281560086181
31266,"1/100,000",GRASS,5.0300575706257975,12.70682995147207
33032,1/10,GRASS,2.57028391009267,12.053867387352456
61024,"1/100,000",GRASS,6.464043571587192,16.337799388936492
61151,"1/100,000",GRASS,3.1926626607407615,10.5502693853428
61155,"1/100,000",GRASS,3.9587421995902066,10.360209504685391
61177,"1/100,000",GRASS,5.006304310702472,13.230981472200549
61252,"1/100,000",GRASS,2.110729873398129,7.340986496101172
61771,1/10,GRASS,4.633489907223148,13.376263783798152
62572,"1/100,000",GRASS,4.402112958477509,12.747057021316792
520108,"1/100,000",GRASS,3.353401018569878,11.678682199828508
638024,1/10,GRASS,3.032506057428258,11.297169514229964
641256,"1/100,000",GRASS,3.893539493166871,13.908284720996324
778574,1/10,GRASS,2.494942735125048,12.378035594500057
1549778,"1/100,000",GRASS,4.2585084699412405,12.658554826741709
1550470,"1/100,000",GRASS,4.581966272746778,12.20929480862764
5352539,"1/100,000",GRASS,4.702597779890999,13.872059021276492
5355850,"1/100,000",GRASS,4.416152541295548,14.421795387168034
5363233,"1/100,000",GRASS,3.938082627510884,11.508734584440315
5367698,"1/100,000",GRASS,5.261061495670653,14.993234456371532
6114390,"1/100,000",GRASS,3.5789023581712227,13.654355943414952
